ltable_id,rtable_id,label,cluster_id_left,cluster_id_right,is_hard_negative,pair_id
44537944,90187322,0,580455,213319,True,44537944#90187322
84745207,77094922,0,796023,163499,True,84745207#77094922
78504458,31490474,0,429252,149318,True,78504458#31490474
45840265,55031719,0,1542544,183681,True,45840265#55031719
64029523,55031719,0,5836450,183681,True,64029523#55031719
19935629,43569683,0,1794890,833964,False,19935629#43569683
29339493,75838316,0,3154731,964313,True,29339493#75838316
57337098,7931274,0,149318,1068570,True,57337098#7931274
47717079,23775322,0,213319,1857840,False,47717079#23775322
47203248,11453264,0,1588415,137125,False,47203248#11453264
79821099,46010816,0,627344,4559,False,79821099#46010816
7383990,47948274,0,472648,149318,False,7383990#47948274
29447766,72314218,0,4559,103881,True,29447766#72314218
51400506,29447766,0,5313,4559,True,51400506#29447766
21142148,90187322,0,1349881,213319,True,21142148#90187322
12772810,83678301,0,395055,103304,True,12772810#83678301
4686027,61120002,0,9046,213319,True,4686027#61120002
4312088,66582202,0,5836450,183681,True,4312088#66582202
1368009,18874158,0,395055,4559,True,1368009#18874158
30639668,712313,0,137125,742606,True,30639668#712313
29339493,65913287,0,3154731,964313,True,29339493#65913287
90187322,50129119,0,213319,964313,True,90187322#50129119
50278024,67028945,0,122031,24792,True,50278024#67028945
57082229,50915848,0,183681,163499,True,57082229#50915848
1368009,35191236,0,395055,103304,True,1368009#35191236
19935629,30102088,0,1794890,5836450,True,19935629#30102088
83678301,23327649,0,103304,395055,True,83678301#23327649
82628958,66778692,0,788533,163499,False,82628958#66778692
7610550,85223368,0,761924,137125,False,7610550#85223368
8251649,82676601,0,1157842,683214,True,8251649#82676601
34746615,51544284,0,616115,122031,True,34746615#51544284
54053670,34532774,0,48435,1610496,False,54053670#34532774
92984470,80725760,0,4559,48435,True,92984470#80725760
75838316,94490280,0,964313,1349881,True,75838316#94490280
62404947,16295996,0,964313,697270,True,62404947#16295996
47448449,51937161,0,137125,964313,True,47448449#51937161
76024362,72314218,0,266703,103881,False,76024362#72314218
87459276,98223170,0,48435,103881,True,87459276#98223170
54053670,36159614,0,48435,103881,True,54053670#36159614
82673188,73925902,0,1571647,697270,False,82673188#73925902
63897872,9691034,0,1252906,429252,True,63897872#9691034
28603694,41234714,0,779562,1542544,True,28603694#41234714
78504449,92484431,0,1252906,683214,True,78504449#92484431
47336087,12615558,0,709380,1252906,True,47336087#12615558
51544284,67028945,0,122031,24792,True,51544284#67028945
23327649,98223170,0,395055,103881,True,23327649#98223170
96989593,83678301,0,183990,103304,False,96989593#83678301
52672692,91101139,0,686147,697270,True,52672692#91101139
32763428,5042118,0,2074244,964313,True,32763428#5042118
81497694,63623853,0,500837,1542544,False,81497694#63623853
57337098,35692982,0,149318,1068570,True,57337098#35692982
87617353,70269940,0,740038,1794890,False,87617353#70269940
44685515,72600552,0,683214,60449185,False,44685515#72600552
77094922,19935629,0,163499,1794890,True,77094922#19935629
88730603,36159614,0,103304,103881,True,88730603#36159614
66447437,23757092,0,213319,1349881,True,66447437#23757092
34746615,6612505,0,616115,1794890,False,34746615#6612505
47948274,40764402,0,149318,267024,True,47948274#40764402
46111836,51919374,0,137125,1571647,True,46111836#51919374
65913287,43895439,0,964313,137125,True,65913287#43895439
75838316,57619335,0,964313,137125,True,75838316#57619335
30102088,70269940,0,5836450,1794890,True,30102088#70269940
63897872,14345451,0,1252906,3329047,False,63897872#14345451
81969240,83678301,0,103881,103304,True,81969240#83678301
75799899,49539902,0,122031,107440,False,75799899#49539902
36159614,48625658,0,103881,217603,False,36159614#48625658
40422018,67028945,0,2507918,24792,True,40422018#67028945
76471667,62404947,0,97189,964313,False,76471667#62404947
67028945,31595559,0,24792,183990,True,67028945#31595559
2187806,92984470,0,2193117,4559,False,2187806#92984470
32308545,31803140,0,149318,150984,False,32308545#31803140
44685515,8414728,0,683214,1252906,True,44685515#8414728
24533796,12615558,0,2058376,1252906,True,24533796#12615558
25259459,78504454,0,617064,122031,False,25259459#78504454
78504454,44685515,0,122031,683214,True,78504454#44685515
19480396,16027111,0,1013997,213319,True,19480396#16027111
12853731,64518758,0,213319,137125,True,12853731#64518758
92484431,51544284,0,683214,122031,True,92484431#51544284
4312088,63623853,0,5836450,1542544,True,4312088#63623853
63897872,53928428,0,1252906,24792,True,63897872#53928428
62404947,35951391,0,964313,137125,True,62404947#35951391
49517221,89315005,0,122031,301204,True,49517221#89315005
28224541,15715443,0,697270,3154731,True,28224541#15715443
49517221,75132289,0,122031,127568,False,49517221#75132289
78196838,41234714,0,288081,1542544,False,78196838#41234714
78234939,77094922,0,3846144,163499,False,78234939#77094922
27988700,45840265,0,1132050,1542544,True,27988700#45840265
83678301,75837113,0,103304,4559,True,83678301#75837113
54001501,63897872,0,149318,1252906,True,54001501#63897872
45840265,82640108,0,1542544,5836450,True,45840265#82640108
45840265,77094922,0,1542544,163499,True,45840265#77094922
77094922,63623853,0,163499,1542544,True,77094922#63623853
36261494,38674629,0,742606,964313,True,36261494#38674629
64029523,77094922,0,5836450,163499,True,64029523#77094922
94490280,62404947,0,1349881,964313,True,94490280#62404947
5042118,49058519,0,964313,2848082,True,5042118#49058519
21142148,12853731,0,1349881,213319,True,21142148#12853731
49062711,94490280,0,107440,1349881,False,49062711#94490280
38674629,21142148,0,964313,1349881,True,38674629#21142148
